tensor([[122,  44, 266],
        [101, 106, 213]])
tensor([[252,  17,  64],
        [228,  26,  45],
        [442,  56,  50],
        [309,   4, 292],
        [ 47,  41, 292],
        [228,  12, 292],
        [338,   4,  47],
        [ 47,  41, 404],
        [253,  32, 404],
        [ 60,   4,  47],
        [ 60,   9, 195],
        [195,  34, 468],
        [ 60,  17, 154],
        [154,  37, 189],
        [319,   0, 365],
        [401,  41, 404],
        [254,  39, 404],
        [401,  41, 404],
        [194,   9, 404],
        [401,  41, 404],
        [288,  34, 404],
        [469,  41, 404],
        [154,   9, 404],
        [261,  30, 228],
        [261,   4, 292],
        [261,  39, 472],
        [228,  37, 427],
        [228,  12, 168],
        [ 59,  40, 274],
        [274,  39, 433],
        [ 95,  13,  59],
        [274,   7, 301],
        [ 59,   4, 168],
        [ 95,  37, 478],
        [ 95,  38, 317],
        [ 59,  17, 261],
        [261,   4, 469],
        [261,  37, 429],
        [261,  37, 280],
        [280,  54, 288],
        [288,  48, 324],
        [347,   9, 319],
        [428,  26, 319],
        [319,   0, 457],
        [253,   4, 475],
        [428,   4, 475],
        [475,  48, 455],
        [253,  39, 434],
        [253,   9, 195],
        [195,   0, 228],
        [195,  17,  55],
        [338,   4, 293],
        [ 71,   4, 293],
        [ 71,  37, 277],
        [ 71,  21, 254],
        [254,  39, 469],
        [ 68,  40, 237],
        [237,  47, 253],
        [253,  39, 292],
        [237,  39,  62],
        [ 62,   0, 277],
        [ 62,   0, 209],
        [ 68,   4,  45],
        [ 68,  37,  75],
        [333,  39, 148],
        [354,  39, 148],
        [148,   0, 302],
        [ 68,  17, 354],
        [ 75,  17, 241],
        [290,  42, 234],
        [234,   0, 329],
        [290,   4, 469],
        [469,   0, 247],
        [290,  40, 316],
        [290,  17, 255],
        [311,  47, 322],
        [322,  39, 434],
        [434,   0, 228],
        [ 46,  41, 421],
        [261,   4, 421],
        [261,  47, 322],
        [322,  39, 111],
        [111,  11, 186],
        [186,  48, 455],
        [ 72,  13, 194],
        [ 72,  37,  95],
        [194,  39, 469],
        [194,   9, 288],
        [288,  48, 324],
        [194,  17,  42],
        [ 42,  47,  81],
        [ 81,  39, 185],
        [ 42,  39, 424],
        [424,   0, 313],
        [424,  34, 351],
        [261,   4, 168],
        [ 42,  56, 168],
        [261,  17, 261],
        [261,  37, 479],
        [347,   0, 410],
        [261,   4, 339],
        [347,   0, 410],
        [261,  17, 340],
        [261,   9, 161],
        [261,   9, 161],
        [340,   9, 161],
        [194,   4, 469],
        [194,  61,  98],
        [194,   9, 288],
        [288,  48, 324],
        [ 98,   4,  49],
        [ 49,   0, 313],
        [ 98,   2, 419],
        [ 89,  40, 370],
        [370,  39,  47],
        [ 98,  17,  89],
        [370,  47, 360],
        [360,  39, 359],
        [359,  26,  45],
        [ 47,  41, 291],
        [ 89,   4, 291],
        [ 89,  38, 317],
        [216,   4,  45],
        [216,  39, 158],
        [216,  55,  43],
        [ 43,  41, 214],
        [ 53,   4, 351],
        [ 53,  47, 254],
        [ 53,  40, 254],
        [254,  39, 434],
        [254,  12, 362],
        [362,  39, 339],
        [ 40,  39, 433],
        [265,  32, 347],
        [ 40,  55, 347],
        [347,   0, 247],
        [347,   0, 440],
        [194,  39, 469],
        [254,  12, 378],
        [378,  37, 248],
        [254,  17, 231],
        [231,   4, 469],
        [231,  37, 458],
        [231,  17, 255],
        [255,   4, 301],
        [ 45,  41, 421],
        [261,   4, 421],
        [421,   0, 191],
        [261,  47,  39],
        [ 39,  23, 379],
        [421,  26, 160],
        [115,  12, 160],
        [208,  41, 160],
        [256,   4, 160],
        [418,   4, 160],
        [160,   0,  74],
        [ 47,  29, 272],
        [155,  39, 272],
        [438,  48,   0],
        [272,  48,   0],
        [418,  17, 155],
        [155,   4, 438],
        [272,  21, 438],
        [ 47,  41, 438],
        [272,  48, 324],
        [438,  48, 324],
        [155,  37, 382],
        [155,  24, 419],
        [256,  40, 236],
        [236,   9, 381],
        [ 47,  41, 296],
        [236,   4, 296],
        [296,  48, 324],
        [296,   0, 127],
        [236,  31, 256],
        [273,  41, 291],
        [236,  39, 291],
        [273,  48, 324],
        [256,  37, 399],
        [ 47,  41, 297],
        [256,  39, 297]])
tensor([[ 64,  79, 252],
        [ 45,  88, 228],
        [ 50, 118, 442],
        [292,  66, 309],
        [292, 103,  47],
        [292,  74, 228],
        [ 47,  66, 338],
        [404, 103,  47],
        [404,  94, 253],
        [ 47,  66,  60],
        [195,  71,  60],
        [468,  96, 195],
        [154,  79,  60],
        [189,  99, 154],
        [365,  62, 319],
        [404, 103, 401],
        [404, 101, 254],
        [404, 103, 401],
        [404,  71, 194],
        [404, 103, 401],
        [404,  96, 288],
        [404, 103, 469],
        [404,  71, 154],
        [228,  92, 261],
        [292,  66, 261],
        [472, 101, 261],
        [427,  99, 228],
        [168,  74, 228],
        [274, 102,  59],
        [433, 101, 274],
        [ 59,  75,  95],
        [301,  69, 274],
        [168,  66,  59],
        [478,  99,  95],
        [317, 100,  95],
        [261,  79,  59],
        [469,  66, 261],
        [429,  99, 261],
        [280,  99, 261],
        [288, 116, 280],
        [324, 110, 288],
        [319,  71, 347],
        [319,  88, 428],
        [457,  62, 319],
        [475,  66, 253],
        [475,  66, 428],
        [455, 110, 475],
        [434, 101, 253],
        [195,  71, 253],
        [228,  62, 195],
        [ 55,  79, 195],
        [293,  66, 338],
        [293,  66,  71],
        [277,  99,  71],
        [254,  83,  71],
        [469, 101, 254],
        [237, 102,  68],
        [253, 109, 237],
        [292, 101, 253],
        [ 62, 101, 237],
        [277,  62,  62],
        [209,  62,  62],
        [ 45,  66,  68],
        [ 75,  99,  68],
        [148, 101, 333],
        [148, 101, 354],
        [302,  62, 148],
        [354,  79,  68],
        [241,  79,  75],
        [234, 104, 290],
        [329,  62, 234],
        [469,  66, 290],
        [247,  62, 469],
        [316, 102, 290],
        [255,  79, 290],
        [322, 109, 311],
        [434, 101, 322],
        [228,  62, 434],
        [421, 103,  46],
        [421,  66, 261],
        [322, 109, 261],
        [111, 101, 322],
        [186,  73, 111],
        [455, 110, 186],
        [194,  75,  72],
        [ 95,  99,  72],
        [469, 101, 194],
        [288,  71, 194],
        [324, 110, 288],
        [ 42,  79, 194],
        [ 81, 109,  42],
        [185, 101,  81],
        [424, 101,  42],
        [313,  62, 424],
        [351,  96, 424],
        [168,  66, 261],
        [168, 118,  42],
        [261,  79, 261],
        [479,  99, 261],
        [410,  62, 347],
        [339,  66, 261],
        [410,  62, 347],
        [340,  79, 261],
        [161,  71, 261],
        [161,  71, 261],
        [161,  71, 340],
        [469,  66, 194],
        [ 98, 123, 194],
        [288,  71, 194],
        [324, 110, 288],
        [ 49,  66,  98],
        [313,  62,  49],
        [419,  64,  98],
        [370, 102,  89],
        [ 47, 101, 370],
        [ 89,  79,  98],
        [360, 109, 370],
        [359, 101, 360],
        [ 45,  88, 359],
        [291, 103,  47],
        [291,  66,  89],
        [317, 100,  89],
        [ 45,  66, 216],
        [158, 101, 216],
        [ 43, 117, 216],
        [214, 103,  43],
        [351,  66,  53],
        [254, 109,  53],
        [254, 102,  53],
        [434, 101, 254],
        [362,  74, 254],
        [339, 101, 362],
        [433, 101,  40],
        [347,  94, 265],
        [347, 117,  40],
        [247,  62, 347],
        [440,  62, 347],
        [469, 101, 194],
        [378,  74, 254],
        [248,  99, 378],
        [231,  79, 254],
        [469,  66, 231],
        [458,  99, 231],
        [255,  79, 231],
        [301,  66, 255],
        [421, 103,  45],
        [421,  66, 261],
        [191,  62, 421],
        [ 39, 109, 261],
        [379,  85,  39],
        [160,  88, 421],
        [160,  74, 115],
        [160, 103, 208],
        [160,  66, 256],
        [160,  66, 418],
        [ 74,  62, 160],
        [272,  91,  47],
        [272, 101, 155],
        [  0, 110, 438],
        [  0, 110, 272],
        [155,  79, 418],
        [438,  66, 155],
        [438,  83, 272],
        [438, 103,  47],
        [324, 110, 272],
        [324, 110, 438],
        [382,  99, 155],
        [419,  86, 155],
        [236, 102, 256],
        [381,  71, 236],
        [296, 103,  47],
        [296,  66, 236],
        [324, 110, 296],
        [127,  62, 296],
        [256,  93, 236],
        [291, 103, 273],
        [291, 101, 236],
        [324, 110, 273],
        [399,  99, 256],
        [297, 103,  47],
        [297, 101, 256]])
tensor([[408,   4, 279],
        [311,   4, 210],
        [148,   0, 302],
        ...,
        [210,  48,   7],
        [411,  41, 444],
        [459,   4, 294]])
tensor([[323,  79, 323],
        [188,  99, 307],
        [ 10,  66,  60],
        ...,
        [146,  99, 397],
        [ 47, 101, 459],
        [344,  99,  68]])
tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
        [382,  48, 324],
        [261,   4, 421],
        [421,   0, 315],
        [261,  47, 289],
        [289,  40, 282],
        [355,  40, 476],
        [163,  46,  49],
        [275,   4,  49],
        [133,   4,  49],
        [397,   4,  49],
        [ 72,   4,  49],
        [125,   4,  49],
        [361,  39,  49],
        [232,   4,  49],
        [476,   4,  49],
        [476,  39, 439],
        [439,  48,   5],
        [355,   4, 153],
        [360,   4, 163],
        [370,  39, 163],
        [153,  41, 163],
        [ 29,  48, 207],
        [355,  39, 439],
        [439,  48, 453],
        [439,  41, 434],
        [355,   9, 419],
        [230,  39, 331],
        [331,   0, 440],
        [331,  41, 439],
        [439,  48,   1],
        [439,  41, 434],
        [450,  39, 419],
        [261,   4, 419],
        [419,   0, 466],
        [261,  37, 429],
        [261,  38, 317],
        [261,  39, 328],
        [261,  17, 337],
        [232,  13, 337],
        [232,  37, 206],
        [361,  55,  47],
        [337,   4,  47],
        [337,  43, 483],
        [337,  17, 450],
        [450,  37, 147],
        [450,  47, 123],
        [123,  39, 281],
        [236,  40, 229],
        [229,   9, 420],
        [229,   4, 482],
        [229,  39, 438],
        [302,  54, 438],
        [438,  48, 324],
        [438,  41, 281],
        [438,  45, 296],
        [296,   0, 406],
        [226,   4,  37],
        [ 97,   4,  37],
        [236,   4,  37],
        [236,  39, 297],
        [297,  48,   6],
        [297,   0, 406],
        [281,  27, 482],
        [148,  27, 482],
        [297,  41, 482],
        [236,  31, 226],
        [226,  37,  48],
        [226,  17,  97],
        [360,  38, 317],
        [360,  39, 281],
        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
        [374,  44, 448],
        [ 69,  44, 448],
        [187,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [446,  44, 448],
        [110,  44, 448],
        [444,  44, 448],
        [444,  44, 448],
        [108,  44, 448],
        [444,  44, 448],
        [444,  44, 447],
        [174,  44, 447],
        [383,  44, 447],
        [257,  44, 447],
        [ 57,  44, 447],
        [ 82,  44, 447],
        [ 83,  44, 447],
        [145,  44, 447],
        [101,  44, 447],
        [187,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [446,  44, 447],
        [110,  44, 447],
        [444,  44, 447],
        [444,  44, 447],
        [101,  44, 447],
        [258,  44, 447],
        [108,  44, 447],
        [444,  44, 447],
        [388,  44, 462],
        [ 70,  44,  69],
        [388,  18, 445],
        [444,  18, 383],
        [444,  18, 383],
        [446,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 383],
        [444,  18, 174],
        [444,  18, 174],
        [446,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [444,  18, 174],
        [374,  44, 108],
        [ 69,  44, 108],
        [445,  44, 444],
        [ 69,  44, 444],
        [462,  44, 444],
        [ 76,  44, 444],
        [388,  44, 375],
        [445,  44, 375],
        [ 76,  44, 375],
        [375,  44, 243],
        [445,  44, 243],
        [ 76,  44, 243],
        [ 63,   4, 160],
        [158,  50, 160],
        [213,  44, 101]])
tensor([[  0, 110, 297],
        [127,  62, 297],
        [382, 111, 297],
        [183,  92, 477],
        [129,  66, 414],
        [129, 101, 477],
        [135, 103, 258],
        [135,  96, 129],
        [330,  99, 414],
        [208,  94, 414],
        [297,  88, 183],
        [  2, 110, 297],
        [115,  79, 183],
        [382,  94, 115],
        [324, 110, 382],
        [421,  66, 261],
        [315,  62, 421],
        [289, 109, 261],
        [282, 102, 289],
        [476, 102, 355],
        [ 49, 108, 163],
        [ 49,  66, 275],
        [ 49,  66, 133],
        [ 49,  66, 397],
        [ 49,  66,  72],
        [ 49,  66, 125],
        [ 49, 101, 361],
        [ 49,  66, 232],
        [ 49,  66, 476],
        [439, 101, 476],
        [  5, 110, 439],
        [153,  66, 355],
        [163,  66, 360],
        [163, 101, 370],
        [163, 103, 153],
        [207, 110,  29],
        [439, 101, 355],
        [453, 110, 439],
        [434, 103, 439],
        [419,  71, 355],
        [331, 101, 230],
        [440,  62, 331],
        [439, 103, 331],
        [  1, 110, 439],
        [434, 103, 439],
        [419, 101, 450],
        [419,  66, 261],
        [466,  62, 419],
        [429,  99, 261],
        [317, 100, 261],
        [328, 101, 261],
        [337,  79, 261],
        [337,  75, 232],
        [206,  99, 232],
        [ 47, 117, 361],
        [ 47,  66, 337],
        [483, 105, 337],
        [450,  79, 337],
        [147,  99, 450],
        [123, 109, 450],
        [281, 101, 123],
        [229, 102, 236],
        [420,  71, 229],
        [482,  66, 229],
        [438, 101, 229],
        [438, 116, 302],
        [324, 110, 438],
        [281, 103, 438],
        [296, 107, 438],
        [406,  62, 296],
        [ 37,  66, 226],
        [ 37,  66,  97],
        [ 37,  66, 236],
        [297, 101, 236],
        [  6, 110, 297],
        [406,  62, 297],
        [482,  89, 281],
        [482,  89, 148],
        [482, 103, 297],
        [226,  93, 236],
        [ 48,  99, 226],
        [ 97,  79, 226],
        [317, 100, 360],
        [281, 101, 360],
        [138,  62, 281],
        [370,  79, 360],
        [361, 109, 370],
        [ 50, 103, 148],
        [283,  62, 148],
        [ 18,  66, 255],
        [162,  66, 167],
        [148, 101, 167],
        [318,  99, 125],
        [281, 123, 125],
        [114,  62, 281],
        [396,  99, 217],
        [242, 101, 217],
        [115,  77, 217],
        [210, 101, 115],
        [ 72,  79, 115],
        [284,  99,  72],
        [131, 102, 397],
        [427,  99, 131],
        [162, 101, 131],
        [367,  74, 131],
        [212, 101, 367],
        [146,  99, 397],
        [133,  79, 397],
        [275,  79, 133],
        [433,  66, 261],
        [126, 101, 261],
        [456,  62, 126],
        [ 51,  88, 126],
        [ 96,  62,  51],
        [187, 106, 445],
        [187, 106, 141],
        [187, 106,  76],
        [448, 106, 444],
        [448, 106, 372],
        [448, 106, 374],
        [448, 106,  69],
        [448, 106, 187],
        [448, 106, 108],
        [448, 106, 444],
        [448, 106, 446],
        [448, 106, 110],
        [448, 106, 444],
        [448, 106, 444],
        [448, 106, 108],
        [448, 106, 444],
        [447, 106, 444],
        [447, 106, 174],
        [447, 106, 383],
        [447, 106, 257],
        [447, 106,  57],
        [447, 106,  82],
        [447, 106,  83],
        [447, 106, 145],
        [447, 106, 101],
        [447, 106, 187],
        [447, 106, 108],
        [447, 106, 444],
        [447, 106, 101],
        [447, 106, 446],
        [447, 106, 110],
        [447, 106, 444],
        [447, 106, 444],
        [447, 106, 101],
        [447, 106, 258],
        [447, 106, 108],
        [447, 106, 444],
        [462, 106, 388],
        [ 69, 106,  70],
        [445,  80, 388],
        [383,  80, 444],
        [383,  80, 444],
        [383,  80, 446],
        [383,  80, 444],
        [383,  80, 444],
        [383,  80, 444],
        [174,  80, 444],
        [174,  80, 444],
        [174,  80, 446],
        [174,  80, 444],
        [174,  80, 444],
        [174,  80, 444],
        [108, 106, 374],
        [108, 106,  69],
        [444, 106, 445],
        [444, 106,  69],
        [444, 106, 462],
        [444, 106,  76],
        [375, 106, 388],
        [375, 106, 445],
        [375, 106,  76],
        [243, 106, 375],
        [243, 106, 445],
        [243, 106,  76],
        [160,  66,  63],
        [160, 112, 158],
        [101, 106, 213]])
tensor([[252,  17,  64],
        [228,  26,  45],
        [442,  56,  50],
        [309,   4, 292],
        [ 47,  41, 292],
        [228,  12, 292],
        [338,   4,  47],
        [ 47,  41, 404],
        [253,  32, 404],
        [ 60,   4,  47],
        [ 60,   9, 195],
        [195,  34, 468],
        [ 60,  17, 154],
        [154,  37, 189],
        [319,   0, 365],
        [401,  41, 404],
        [254,  39, 404],
        [401,  41, 404],
        [194,   9, 404],
        [401,  41, 404],
        [288,  34, 404],
        [469,  41, 404],
        [154,   9, 404],
        [261,  30, 228],
        [261,   4, 292],
        [261,  39, 472],
        [228,  37, 427],
        [228,  12, 168],
        [ 59,  40, 274],
        [274,  39, 433],
        [ 95,  13,  59],
        [274,   7, 301],
        [ 59,   4, 168],
        [ 95,  37, 478],
        [ 95,  38, 317],
        [ 59,  17, 261],
        [261,   4, 469],
        [261,  37, 429],
        [261,  37, 280],
        [280,  54, 288],
        [288,  48, 324],
        [347,   9, 319],
        [428,  26, 319],
        [319,   0, 457],
        [253,   4, 475],
        [428,   4, 475],
        [475,  48, 455],
        [253,  39, 434],
        [253,   9, 195],
        [195,   0, 228],
        [195,  17,  55],
        [338,   4, 293],
        [ 71,   4, 293],
        [ 71,  37, 277],
        [ 71,  21, 254],
        [254,  39, 469],
        [ 68,  40, 237],
        [237,  47, 253],
        [253,  39, 292],
        [237,  39,  62],
        [ 62,   0, 277],
        [ 62,   0, 209],
        [ 68,   4,  45],
        [ 68,  37,  75],
        [333,  39, 148],
        [354,  39, 148],
        [148,   0, 302],
        [ 68,  17, 354],
        [ 75,  17, 241],
        [290,  42, 234],
        [234,   0, 329],
        [290,   4, 469],
        [469,   0, 247],
        [290,  40, 316],
        [290,  17, 255],
        [311,  47, 322],
        [322,  39, 434],
        [434,   0, 228],
        [ 46,  41, 421],
        [261,   4, 421],
        [261,  47, 322],
        [322,  39, 111],
        [111,  11, 186],
        [186,  48, 455],
        [ 72,  13, 194],
        [ 72,  37,  95],
        [194,  39, 469],
        [194,   9, 288],
        [288,  48, 324],
        [194,  17,  42],
        [ 42,  47,  81],
        [ 81,  39, 185],
        [ 42,  39, 424],
        [424,   0, 313],
        [424,  34, 351],
        [261,   4, 168],
        [ 42,  56, 168],
        [261,  17, 261],
        [261,  37, 479],
        [347,   0, 410],
        [261,   4, 339],
        [347,   0, 410],
        [261,  17, 340],
        [261,   9, 161],
        [261,   9, 161],
        [340,   9, 161],
        [194,   4, 469],
        [194,  61,  98],
        [194,   9, 288],
        [288,  48, 324],
        [ 98,   4,  49],
        [ 49,   0, 313],
        [ 98,   2, 419],
        [ 89,  40, 370],
        [370,  39,  47],
        [ 98,  17,  89],
        [370,  47, 360],
        [360,  39, 359],
        [359,  26,  45],
        [ 47,  41, 291],
        [ 89,   4, 291],
        [ 89,  38, 317],
        [216,   4,  45],
        [216,  39, 158],
        [216,  55,  43],
        [ 43,  41, 214],
        [ 53,   4, 351],
        [ 53,  47, 254],
        [ 53,  40, 254],
        [254,  39, 434],
        [254,  12, 362],
        [362,  39, 339],
        [ 40,  39, 433],
        [265,  32, 347],
        [ 40,  55, 347],
        [347,   0, 247],
        [347,   0, 440],
        [194,  39, 469],
        [254,  12, 378],
        [378,  37, 248],
        [254,  17, 231],
        [231,   4, 469],
        [231,  37, 458],
        [231,  17, 255],
        [255,   4, 301],
        [ 45,  41, 421],
        [261,   4, 421],
        [421,   0, 191],
        [261,  47,  39],
        [ 39,  23, 379],
        [421,  26, 160],
        [115,  12, 160],
        [208,  41, 160],
        [256,   4, 160],
        [418,   4, 160],
        [160,   0,  74],
        [ 47,  29, 272],
        [155,  39, 272],
        [438,  48,   0],
        [272,  48,   0],
        [418,  17, 155],
        [155,   4, 438],
        [272,  21, 438],
        [ 47,  41, 438],
        [272,  48, 324],
        [438,  48, 324],
        [155,  37, 382],
        [155,  24, 419],
        [256,  40, 236],
        [236,   9, 381],
        [ 47,  41, 296],
        [236,   4, 296],
        [296,  48, 324],
        [296,   0, 127],
        [236,  31, 256],
        [273,  41, 291],
        [236,  39, 291],
        [273,  48, 324],
        [256,  37, 399],
        [ 47,  41, 297],
        [256,  39, 297]])
tensor([[ 64,  79, 252],
        [ 45,  88, 228],
        [ 50, 118, 442],
        [292,  66, 309],
        [292, 103,  47],
        [292,  74, 228],
        [ 47,  66, 338],
        [404, 103,  47],
        [404,  94, 253],
        [ 47,  66,  60],
        [195,  71,  60],
        [468,  96, 195],
        [154,  79,  60],
        [189,  99, 154],
        [365,  62, 319],
        [404, 103, 401],
        [404, 101, 254],
        [404, 103, 401],
        [404,  71, 194],
        [404, 103, 401],
        [404,  96, 288],
        [404, 103, 469],
        [404,  71, 154],
        [228,  92, 261],
        [292,  66, 261],
        [472, 101, 261],
        [427,  99, 228],
        [168,  74, 228],
        [274, 102,  59],
        [433, 101, 274],
        [ 59,  75,  95],
        [301,  69, 274],
        [168,  66,  59],
        [478,  99,  95],
        [317, 100,  95],
        [261,  79,  59],
        [469,  66, 261],
        [429,  99, 261],
        [280,  99, 261],
        [288, 116, 280],
        [324, 110, 288],
        [319,  71, 347],
        [319,  88, 428],
        [457,  62, 319],
        [475,  66, 253],
        [475,  66, 428],
        [455, 110, 475],
        [434, 101, 253],
        [195,  71, 253],
        [228,  62, 195],
        [ 55,  79, 195],
        [293,  66, 338],
        [293,  66,  71],
        [277,  99,  71],
        [254,  83,  71],
        [469, 101, 254],
        [237, 102,  68],
        [253, 109, 237],
        [292, 101, 253],
        [ 62, 101, 237],
        [277,  62,  62],
        [209,  62,  62],
        [ 45,  66,  68],
        [ 75,  99,  68],
        [148, 101, 333],
        [148, 101, 354],
        [302,  62, 148],
        [354,  79,  68],
        [241,  79,  75],
        [234, 104, 290],
        [329,  62, 234],
        [469,  66, 290],
        [247,  62, 469],
        [316, 102, 290],
        [255,  79, 290],
        [322, 109, 311],
        [434, 101, 322],
        [228,  62, 434],
        [421, 103,  46],
        [421,  66, 261],
        [322, 109, 261],
        [111, 101, 322],
        [186,  73, 111],
        [455, 110, 186],
        [194,  75,  72],
        [ 95,  99,  72],
        [469, 101, 194],
        [288,  71, 194],
        [324, 110, 288],
        [ 42,  79, 194],
        [ 81, 109,  42],
        [185, 101,  81],
        [424, 101,  42],
        [313,  62, 424],
        [351,  96, 424],
        [168,  66, 261],
        [168, 118,  42],
        [261,  79, 261],
        [479,  99, 261],
        [410,  62, 347],
        [339,  66, 261],
        [410,  62, 347],
        [340,  79, 261],
        [161,  71, 261],
        [161,  71, 261],
        [161,  71, 340],
        [469,  66, 194],
        [ 98, 123, 194],
        [288,  71, 194],
        [324, 110, 288],
        [ 49,  66,  98],
        [313,  62,  49],
        [419,  64,  98],
        [370, 102,  89],
        [ 47, 101, 370],
        [ 89,  79,  98],
        [360, 109, 370],
        [359, 101, 360],
        [ 45,  88, 359],
        [291, 103,  47],
        [291,  66,  89],
        [317, 100,  89],
        [ 45,  66, 216],
        [158, 101, 216],
        [ 43, 117, 216],
        [214, 103,  43],
        [351,  66,  53],
        [254, 109,  53],
        [254, 102,  53],
        [434, 101, 254],
        [362,  74, 254],
        [339, 101, 362],
        [433, 101,  40],
        [347,  94, 265],
        [347, 117,  40],
        [247,  62, 347],
        [440,  62, 347],
        [469, 101, 194],
        [378,  74, 254],
        [248,  99, 378],
        [231,  79, 254],
        [469,  66, 231],
        [458,  99, 231],
        [255,  79, 231],
        [301,  66, 255],
        [421, 103,  45],
        [421,  66, 261],
        [191,  62, 421],
        [ 39, 109, 261],
        [379,  85,  39],
        [160,  88, 421],
        [160,  74, 115],
        [160, 103, 208],
        [160,  66, 256],
        [160,  66, 418],
        [ 74,  62, 160],
        [272,  91,  47],
        [272, 101, 155],
        [  0, 110, 438],
        [  0, 110, 272],
        [155,  79, 418],
        [438,  66, 155],
        [438,  83, 272],
        [438, 103,  47],
        [324, 110, 272],
        [324, 110, 438],
        [382,  99, 155],
        [419,  86, 155],
        [236, 102, 256],
        [381,  71, 236],
        [296, 103,  47],
        [296,  66, 236],
        [324, 110, 296],
        [127,  62, 296],
        [256,  93, 236],
        [291, 103, 273],
        [291, 101, 236],
        [324, 110, 273],
        [399,  99, 256],
        [297, 103,  47],
        [297, 101, 256]])
tensor([[ 41,  42,  77],
        [357,  21, 345],
        [306,  32, 139],
        ...,
        [407,  48, 207],
        [370,  39,  10],
        [150,  39, 108]])
tensor([[ 99,  81, 407],
        [292,  74, 228],
        [ 29,  97, 160],
        ...,
        [425,  76, 417],
        [434,  66, 442],
        [160,  66, 256]])
tensor([[297,  48,   0],
        [297,   0, 127],
        [297,  49, 382],
        [477,  30, 183],
        [414,   4, 129],
        [477,  39, 129],
        [258,  41, 135],
        [129,  34, 135],
        [414,  37, 330],
        [414,  32, 208],
        [183,  26, 297],
        [297,  48,   2],
        [183,  17, 115],
        [115,  32, 382],
        [382,  48, 324],
        [261,   4, 421],
        [421,   0, 315],
        [261,  47, 289],
        [289,  40, 282],
        [355,  40, 476],
        [163,  46,  49],
        [275,   4,  49],
        [133,   4,  49],
        [397,   4,  49],
        [ 72,   4,  49],
        [125,   4,  49],
        [361,  39,  49],
        [232,   4,  49],
        [476,   4,  49],
        [476,  39, 439],
        [439,  48,   5],
        [355,   4, 153],
        [360,   4, 163],
        [370,  39, 163],
        [153,  41, 163],
        [ 29,  48, 207],
        [355,  39, 439],
        [439,  48, 453],
        [439,  41, 434],
        [355,   9, 419],
        [230,  39, 331],
        [331,   0, 440],
        [331,  41, 439],
        [439,  48,   1],
        [439,  41, 434],
        [450,  39, 419],
        [261,   4, 419],
        [419,   0, 466],
        [261,  37, 429],
        [261,  38, 317],
        [261,  39, 328],
        [261,  17, 337],
        [232,  13, 337],
        [232,  37, 206],
        [361,  55,  47],
        [337,   4,  47],
        [337,  43, 483],
        [337,  17, 450],
        [450,  37, 147],
        [450,  47, 123],
        [123,  39, 281],
        [236,  40, 229],
        [229,   9, 420],
        [229,   4, 482],
        [229,  39, 438],
        [302,  54, 438],
        [438,  48, 324],
        [438,  41, 281],
        [438,  45, 296],
        [296,   0, 406],
        [226,   4,  37],
        [ 97,   4,  37],
        [236,   4,  37],
        [236,  39, 297],
        [297,  48,   6],
        [297,   0, 406],
        [281,  27, 482],
        [148,  27, 482],
        [297,  41, 482],
        [236,  31, 226],
        [226,  37,  48],
        [226,  17,  97],
        [360,  38, 317],
        [360,  39, 281],
        [281,   0, 138],
        [360,  17, 370],
        [370,  47, 361],
        [148,  41,  50],
        [148,   0, 283],
        [255,   4,  18],
        [167,   4, 162],
        [167,  39, 148],
        [125,  37, 318],
        [125,  61, 281],
        [281,   0, 114],
        [217,  37, 396],
        [217,  39, 242],
        [217,  15, 115],
        [115,  39, 210],
        [115,  17,  72],
        [ 72,  37, 284],
        [397,  40, 131],
        [131,  37, 427],
        [131,  39, 162],
        [131,  12, 367],
        [367,  39, 212],
        [397,  37, 146],
        [397,  17, 133],
        [133,  17, 275],
        [261,   4, 433],
        [261,  39, 126],
        [126,   0, 456],
        [126,  26,  51],
        [ 51,   0,  96],
        [445,  44, 187],
        [141,  44, 187],
        [ 76,  44, 187],
        [444,  44, 448],
        [372,  44, 448],
